
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001a57 memsz 0x00004670 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001653  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000403  00011654  00011654  00002654  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011a60  00011a60  00002a57  2**5
                  ALLOC
  3 .debug_line   000008b3  00000000  00000000  00002a57  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   0000149f  00000000  00000000  0000330a  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 000006b5  00000000  00000000  000047a9  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004e60  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    000007bd  00000000  00000000  00004f40  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000056fd  2**0
                  CONTENTS, READONLY
  9 .debug_frame  0000086c  00000000  00000000  00005710  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   11097:	e9 bb 03 00 00       	jmp    11457 <kernel_vsnprintf+0x3e2>
        if (state == NORMAL) {
   1109c:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
   110a0:	0f 85 b1 03 00 00    	jne    11457 <kernel_vsnprintf+0x3e2>
            if (ch == '%') {
   110a6:	80 7d d5 25          	cmpb   $0x25,-0x2b(%ebp)
   110aa:	0f 85 86 03 00 00    	jne    11436 <kernel_vsnprintf+0x3c1>
                state = READ_FMT;
   110b0:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
                // ========== 开始解析格式说明符 ==========
                int width = 0;
   110b7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
                int zero_pad = 0;
   110be:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)

                // 解析 '0' 标志和宽度数字
                while (1) {
                    if (*fmt == '0') {
   110c5:	8b 45 10             	mov    0x10(%ebp),%eax
   110c8:	0f b6 00             	movzbl (%eax),%eax
   110cb:	3c 30                	cmp    $0x30,%al
   110cd:	75 0d                	jne    110dc <kernel_vsnprintf+0x67>
                        zero_pad = 1;
   110cf:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%ebp)
                        fmt++;
   110d6:	83 45 10 01          	addl   $0x1,0x10(%ebp)
   110da:	eb e9                	jmp    110c5 <kernel_vsnprintf+0x50>
                    } else if (*fmt >= '1' && *fmt <= '9') {
   110dc:	8b 45 10             	mov    0x10(%ebp),%eax
   110df:	0f b6 00             	movzbl (%eax),%eax
   110e2:	3c 30                	cmp    $0x30,%al
   110e4:	7e 4c                	jle    11132 <kernel_vsnprintf+0xbd>
   110e6:	8b 45 10             	mov    0x10(%ebp),%eax
   110e9:	0f b6 00             	movzbl (%eax),%eax
   110ec:	3c 39                	cmp    $0x39,%al
   110ee:	7f 42                	jg     11132 <kernel_vsnprintf+0xbd>
                        width = 0;
   110f0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
                        while (*fmt >= '0' && *fmt <= '9') {
   110f7:	eb 23                	jmp    1111c <kernel_vsnprintf+0xa7>
                            width = width * 10 + (*fmt - '0');
   110f9:	8b 55 f0             	mov    -0x10(%ebp),%edx
   110fc:	89 d0                	mov    %edx,%eax
   110fe:	c1 e0 02             	shl    $0x2,%eax
   11101:	01 d0                	add    %edx,%eax
   11103:	01 c0                	add    %eax,%eax
   11105:	89 c2                	mov    %eax,%edx
   11107:	8b 45 10             	mov    0x10(%ebp),%eax
   1110a:	0f b6 00             	movzbl (%eax),%eax
   1110d:	0f be c0             	movsbl %al,%eax
   11110:	83 e8 30             	sub    $0x30,%eax
   11113:	01 d0                	add    %edx,%eax
   11115:	89 45 f0             	mov    %eax,-0x10(%ebp)
                            fmt++;
   11118:	83 45 10 01          	addl   $0x1,0x10(%ebp)
                        while (*fmt >= '0' && *fmt <= '9') {
   1111c:	8b 45 10             	mov    0x10(%ebp),%eax
   1111f:	0f b6 00             	movzbl (%eax),%eax
   11122:	3c 2f                	cmp    $0x2f,%al
   11124:	7e 9f                	jle    110c5 <kernel_vsnprintf+0x50>
   11126:	8b 45 10             	mov    0x10(%ebp),%eax
   11129:	0f b6 00             	movzbl (%eax),%eax
   1112c:	3c 39                	cmp    $0x39,%al
   1112e:	7e c9                	jle    110f9 <kernel_vsnprintf+0x84>
                    if (*fmt == '0') {
   11130:	eb 93                	jmp    110c5 <kernel_vsnprintf+0x50>
                        }
                    } else {
                        break;
                    }
                }
                ch = *fmt++;   // 取出类型字符，并移动 fmt 到其后
   11132:	8b 45 10             	mov    0x10(%ebp),%eax
   11135:	8d 50 01             	lea    0x1(%eax),%edx
   11138:	89 55 10             	mov    %edx,0x10(%ebp)
   1113b:	0f b6 00             	movzbl (%eax),%eax
   1113e:	88 45 d5             	mov    %al,-0x2b(%ebp)
                state = NORMAL; // 格式解析完成，回到普通状态
   11141:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                // ========== 根据类型字符处理 ==========
                uint16_t len = 0;
   11148:	66 c7 45 ea 00 00    	movw   $0x0,-0x16(%ebp)
                char num_buf[32];

                switch (ch) {
   1114e:	0f be 45 d5          	movsbl -0x2b(%ebp),%eax
   11152:	83 f8 63             	cmp    $0x63,%eax
   11155:	0f 84 89 00 00 00    	je     111e4 <kernel_vsnprintf+0x16f>
   1115b:	83 f8 63             	cmp    $0x63,%eax
   1115e:	7f 17                	jg     11177 <kernel_vsnprintf+0x102>
   11160:	83 f8 25             	cmp    $0x25,%eax
   11163:	0f 84 4f 02 00 00    	je     113b8 <kernel_vsnprintf+0x343>
   11169:	83 f8 58             	cmp    $0x58,%eax
   1116c:	0f 84 67 01 00 00    	je     112d9 <kernel_vsnprintf+0x264>
   11172:	e9 67 02 00 00       	jmp    113de <kernel_vsnprintf+0x369>
   11177:	83 f8 73             	cmp    $0x73,%eax
   1117a:	74 17                	je     11193 <kernel_vsnprintf+0x11e>
   1117c:	83 f8 78             	cmp    $0x78,%eax
   1117f:	0f 84 54 01 00 00    	je     112d9 <kernel_vsnprintf+0x264>
   11185:	83 f8 64             	cmp    $0x64,%eax
   11188:	0f 84 90 00 00 00    	je     1121e <kernel_vsnprintf+0x1a9>
   1118e:	e9 4b 02 00 00       	jmp    113de <kernel_vsnprintf+0x369>
                    case 's': {
                        const char *str = va_arg(args, const char *);
   11193:	8b 45 14             	mov    0x14(%ebp),%eax
   11196:	8d 50 04             	lea    0x4(%eax),%edx
   11199:	89 55 14             	mov    %edx,0x14(%ebp)
   1119c:	8b 00                	mov    (%eax),%eax
   1119e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                        while (*str) {
   111a1:	eb 32                	jmp    111d5 <kernel_vsnprintf+0x160>
                            if (remain > 1) {
   111a3:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   111a8:	76 1c                	jbe    111c6 <kernel_vsnprintf+0x151>
                                *curr++ = *str;
   111aa:	8b 45 f8             	mov    -0x8(%ebp),%eax
   111ad:	8d 50 01             	lea    0x1(%eax),%edx
   111b0:	89 55 f8             	mov    %edx,-0x8(%ebp)
   111b3:	8b 55 e4             	mov    -0x1c(%ebp),%edx
   111b6:	0f b6 12             	movzbl (%edx),%edx
   111b9:	88 10                	mov    %dl,(%eax)
                                remain--;
   111bb:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   111bf:	83 e8 01             	sub    $0x1,%eax
   111c2:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                            }
                            str++;
   111c6:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
                            len++;
   111ca:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
   111ce:	83 c0 01             	add    $0x1,%eax
   111d1:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
                        while (*str) {
   111d5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   111d8:	0f b6 00             	movzbl (%eax),%eax
   111db:	84 c0                	test   %al,%al
   111dd:	75 c4                	jne    111a3 <kernel_vsnprintf+0x12e>
                        }
                        break;
   111df:	e9 73 02 00 00       	jmp    11457 <kernel_vsnprintf+0x3e2>
                    }
                    case 'c': {
                        char c = (char)va_arg(args, int);
   111e4:	8b 45 14             	mov    0x14(%ebp),%eax
   111e7:	8d 50 04             	lea    0x4(%eax),%edx
   111ea:	89 55 14             	mov    %edx,0x14(%ebp)
   111ed:	8b 00                	mov    (%eax),%eax
   111ef:	88 45 cd             	mov    %al,-0x33(%ebp)
                        if (remain > 1) {
   111f2:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   111f7:	76 1a                	jbe    11213 <kernel_vsnprintf+0x19e>
                            *curr++ = c;
   111f9:	8b 45 f8             	mov    -0x8(%ebp),%eax
   111fc:	8d 50 01             	lea    0x1(%eax),%edx
   111ff:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11202:	0f b6 55 cd          	movzbl -0x33(%ebp),%edx
   11206:	88 10                	mov    %dl,(%eax)
                            remain--;
   11208:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   1120c:	83 e8 01             	sub    $0x1,%eax
   1120f:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len = 1;
   11213:	66 c7 45 ea 01 00    	movw   $0x1,-0x16(%ebp)
                        break;
   11219:	e9 39 02 00 00       	jmp    11457 <kernel_vsnprintf+0x3e2>
                    }
                    case 'd': {
                        int num = va_arg(args, int);
   1121e:	8b 45 14             	mov    0x14(%ebp),%eax
   11221:	8d 50 04             	lea    0x4(%eax),%edx
   11224:	89 55 14             	mov    %edx,0x14(%ebp)
   11227:	8b 00                	mov    (%eax),%eax
   11229:	89 45 d0             	mov    %eax,-0x30(%ebp)
                        uint32_t u;
                        uint16_t prefix_len = 0;
   1122c:	66 c7 45 de 00 00    	movw   $0x0,-0x22(%ebp)
                        if (num < 0) {
   11232:	83 7d d0 00          	cmpl   $0x0,-0x30(%ebp)
   11236:	79 2e                	jns    11266 <kernel_vsnprintf+0x1f1>
                            if (remain > 1) {
   11238:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   1123d:	76 17                	jbe    11256 <kernel_vsnprintf+0x1e1>
                                *curr++ = '-';
   1123f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11242:	8d 50 01             	lea    0x1(%eax),%edx
   11245:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11248:	c6 00 2d             	movb   $0x2d,(%eax)
                                remain--;
   1124b:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   1124f:	83 e8 01             	sub    $0x1,%eax
   11252:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                            }
                            prefix_len = 1;
   11256:	66 c7 45 de 01 00    	movw   $0x1,-0x22(%ebp)
                            u = -num;
   1125c:	8b 45 d0             	mov    -0x30(%ebp),%eax
   1125f:	f7 d8                	neg    %eax
   11261:	89 45 e0             	mov    %eax,-0x20(%ebp)
   11264:	eb 06                	jmp    1126c <kernel_vsnprintf+0x1f7>
                        } else {
                            u = num;
   11266:	8b 45 d0             	mov    -0x30(%ebp),%eax
   11269:	89 45 e0             	mov    %eax,-0x20(%ebp)
                        }
                        uint16_t num_len = itoa(num_buf, u, 10, 0);
   1126c:	6a 00                	push   $0x0
   1126e:	6a 0a                	push   $0xa
   11270:	ff 75 e0             	pushl  -0x20(%ebp)
   11273:	8d 45 a6             	lea    -0x5a(%ebp),%eax
   11276:	50                   	push   %eax
   11277:	e8 59 fd ff ff       	call   10fd5 <itoa>
   1127c:	83 c4 10             	add    $0x10,%esp
   1127f:	66 89 45 ce          	mov    %ax,-0x32(%ebp)
                        for (uint16_t i = 0; i < num_len; i++) {
   11283:	66 c7 45 dc 00 00    	movw   $0x0,-0x24(%ebp)
   11289:	eb 31                	jmp    112bc <kernel_vsnprintf+0x247>
                            if (remain > 1) {
   1128b:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   11290:	76 1f                	jbe    112b1 <kernel_vsnprintf+0x23c>
                                *curr++ = num_buf[i];
   11292:	0f b7 55 dc          	movzwl -0x24(%ebp),%edx
   11296:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11299:	8d 48 01             	lea    0x1(%eax),%ecx
   1129c:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   1129f:	0f b6 54 15 a6       	movzbl -0x5a(%ebp,%edx,1),%edx
   112a4:	88 10                	mov    %dl,(%eax)
                                remain--;
   112a6:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   112aa:	83 e8 01             	sub    $0x1,%eax
   112ad:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        for (uint16_t i = 0; i < num_len; i++) {
   112b1:	0f b7 45 dc          	movzwl -0x24(%ebp),%eax
   112b5:	83 c0 01             	add    $0x1,%eax
   112b8:	66 89 45 dc          	mov    %ax,-0x24(%ebp)
   112bc:	0f b7 45 dc          	movzwl -0x24(%ebp),%eax
   112c0:	66 3b 45 ce          	cmp    -0x32(%ebp),%ax
   112c4:	72 c5                	jb     1128b <kernel_vsnprintf+0x216>
                            }
                        }
                        len = prefix_len + num_len;
   112c6:	0f b7 55 de          	movzwl -0x22(%ebp),%edx
   112ca:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
   112ce:	01 d0                	add    %edx,%eax
   112d0:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
                        break;
   112d4:	e9 7e 01 00 00       	jmp    11457 <kernel_vsnprintf+0x3e2>
                    }
                    case 'x':
                    case 'X': {
                        unsigned int num = va_arg(args, unsigned int);
   112d9:	8b 45 14             	mov    0x14(%ebp),%eax
   112dc:	8d 50 04             	lea    0x4(%eax),%edx
   112df:	89 55 14             	mov    %edx,0x14(%ebp)
   112e2:	8b 00                	mov    (%eax),%eax
   112e4:	89 45 c8             	mov    %eax,-0x38(%ebp)
                        uint16_t num_len = itoa(num_buf, num, 16, (ch == 'X'));
   112e7:	80 7d d5 58          	cmpb   $0x58,-0x2b(%ebp)
   112eb:	0f 94 c0             	sete   %al
   112ee:	0f b6 c0             	movzbl %al,%eax
   112f1:	50                   	push   %eax
   112f2:	6a 10                	push   $0x10
   112f4:	ff 75 c8             	pushl  -0x38(%ebp)
   112f7:	8d 45 a6             	lea    -0x5a(%ebp),%eax
   112fa:	50                   	push   %eax
   112fb:	e8 d5 fc ff ff       	call   10fd5 <itoa>
   11300:	83 c4 10             	add    $0x10,%esp
   11303:	66 89 45 c6          	mov    %ax,-0x3a(%ebp)
                        uint16_t padding = 0;
   11307:	66 c7 45 da 00 00    	movw   $0x0,-0x26(%ebp)
                        if (zero_pad && width > num_len) {
   1130d:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   11311:	74 14                	je     11327 <kernel_vsnprintf+0x2b2>
   11313:	0f b7 45 c6          	movzwl -0x3a(%ebp),%eax
   11317:	39 45 f0             	cmp    %eax,-0x10(%ebp)
   1131a:	7e 0b                	jle    11327 <kernel_vsnprintf+0x2b2>
                            padding = width - num_len;
   1131c:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1131f:	66 2b 45 c6          	sub    -0x3a(%ebp),%ax
   11323:	66 89 45 da          	mov    %ax,-0x26(%ebp)
                        }
                        // 先输出填充的零
                        for (uint16_t i = 0; i < padding; i++) {
   11327:	66 c7 45 d8 00 00    	movw   $0x0,-0x28(%ebp)
   1132d:	eb 29                	jmp    11358 <kernel_vsnprintf+0x2e3>
                            if (remain > 1) {
   1132f:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   11334:	76 17                	jbe    1134d <kernel_vsnprintf+0x2d8>
                                *curr++ = '0';
   11336:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11339:	8d 50 01             	lea    0x1(%eax),%edx
   1133c:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1133f:	c6 00 30             	movb   $0x30,(%eax)
                                remain--;
   11342:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   11346:	83 e8 01             	sub    $0x1,%eax
   11349:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        for (uint16_t i = 0; i < padding; i++) {
   1134d:	0f b7 45 d8          	movzwl -0x28(%ebp),%eax
   11351:	83 c0 01             	add    $0x1,%eax
   11354:	66 89 45 d8          	mov    %ax,-0x28(%ebp)
   11358:	0f b7 45 d8          	movzwl -0x28(%ebp),%eax
   1135c:	66 3b 45 da          	cmp    -0x26(%ebp),%ax
   11360:	72 cd                	jb     1132f <kernel_vsnprintf+0x2ba>
                            }
                        }
                        // 再输出数字
                        for (uint16_t i = 0; i < num_len; i++) {
   11362:	66 c7 45 d6 00 00    	movw   $0x0,-0x2a(%ebp)
   11368:	eb 31                	jmp    1139b <kernel_vsnprintf+0x326>
                            if (remain > 1) {
   1136a:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   1136f:	76 1f                	jbe    11390 <kernel_vsnprintf+0x31b>
                                *curr++ = num_buf[i];
   11371:	0f b7 55 d6          	movzwl -0x2a(%ebp),%edx
   11375:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11378:	8d 48 01             	lea    0x1(%eax),%ecx
   1137b:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   1137e:	0f b6 54 15 a6       	movzbl -0x5a(%ebp,%edx,1),%edx
   11383:	88 10                	mov    %dl,(%eax)
                                remain--;
   11385:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   11389:	83 e8 01             	sub    $0x1,%eax
   1138c:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        for (uint16_t i = 0; i < num_len; i++) {
   11390:	0f b7 45 d6          	movzwl -0x2a(%ebp),%eax
   11394:	83 c0 01             	add    $0x1,%eax
   11397:	66 89 45 d6          	mov    %ax,-0x2a(%ebp)
   1139b:	0f b7 45 d6          	movzwl -0x2a(%ebp),%eax
   1139f:	66 3b 45 c6          	cmp    -0x3a(%ebp),%ax
   113a3:	72 c5                	jb     1136a <kernel_vsnprintf+0x2f5>
                            }
                        }
                        len = num_len + padding;
   113a5:	0f b7 55 c6          	movzwl -0x3a(%ebp),%edx
   113a9:	0f b7 45 da          	movzwl -0x26(%ebp),%eax
   113ad:	01 d0                	add    %edx,%eax
   113af:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
                        break;
   113b3:	e9 9f 00 00 00       	jmp    11457 <kernel_vsnprintf+0x3e2>
                    }
                    case '%': {
                        if (remain > 1) {
   113b8:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   113bd:	76 17                	jbe    113d6 <kernel_vsnprintf+0x361>
                            *curr++ = '%';
   113bf:	8b 45 f8             	mov    -0x8(%ebp),%eax
   113c2:	8d 50 01             	lea    0x1(%eax),%edx
   113c5:	89 55 f8             	mov    %edx,-0x8(%ebp)
   113c8:	c6 00 25             	movb   $0x25,(%eax)
                            remain--;
   113cb:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   113cf:	83 e8 01             	sub    $0x1,%eax
   113d2:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len = 1;
   113d6:	66 c7 45 ea 01 00    	movw   $0x1,-0x16(%ebp)
                        break;
   113dc:	eb 79                	jmp    11457 <kernel_vsnprintf+0x3e2>
                    }
                    default:
                        // 不认识的格式符，直接输出 '%' 和该字符
                        if (remain > 1) {
   113de:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   113e3:	76 17                	jbe    113fc <kernel_vsnprintf+0x387>
                            *curr++ = '%';
   113e5:	8b 45 f8             	mov    -0x8(%ebp),%eax
   113e8:	8d 50 01             	lea    0x1(%eax),%edx
   113eb:	89 55 f8             	mov    %edx,-0x8(%ebp)
   113ee:	c6 00 25             	movb   $0x25,(%eax)
                            remain--;
   113f1:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   113f5:	83 e8 01             	sub    $0x1,%eax
   113f8:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len++;
   113fc:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
   11400:	83 c0 01             	add    $0x1,%eax
   11403:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
                        if (remain > 1) {
   11407:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   1140c:	76 1a                	jbe    11428 <kernel_vsnprintf+0x3b3>
                            *curr++ = ch;
   1140e:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11411:	8d 50 01             	lea    0x1(%eax),%edx
   11414:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11417:	0f b6 55 d5          	movzbl -0x2b(%ebp),%edx
   1141b:	88 10                	mov    %dl,(%eax)
                            remain--;
   1141d:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   11421:	83 e8 01             	sub    $0x1,%eax
   11424:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len++;
   11428:	0f b7 45 ea          	movzwl -0x16(%ebp),%eax
   1142c:	83 c0 01             	add    $0x1,%eax
   1142f:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
                        break;
   11433:	90                   	nop
   11434:	eb 21                	jmp    11457 <kernel_vsnprintf+0x3e2>
                }
                // 各分支已正确设置 len，无需额外操作
            } else {
                // 普通字符直接复制
                if (remain > 1) {
   11436:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   1143b:	76 1a                	jbe    11457 <kernel_vsnprintf+0x3e2>
                    *curr++ = ch;
   1143d:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11440:	8d 50 01             	lea    0x1(%eax),%edx
   11443:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11446:	0f b6 55 d5          	movzbl -0x2b(%ebp),%edx
   1144a:	88 10                	mov    %dl,(%eax)
                    remain--;
   1144c:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   11450:	83 e8 01             	sub    $0x1,%eax
   11453:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
    while ((ch = *fmt++)) {
   11457:	8b 45 10             	mov    0x10(%ebp),%eax
   1145a:	8d 50 01             	lea    0x1(%eax),%edx
   1145d:	89 55 10             	mov    %edx,0x10(%ebp)
   11460:	0f b6 00             	movzbl (%eax),%eax
   11463:	88 45 d5             	mov    %al,-0x2b(%ebp)
   11466:	80 7d d5 00          	cmpb   $0x0,-0x2b(%ebp)
   1146a:	0f 85 2c fc ff ff    	jne    1109c <kernel_vsnprintf+0x27>
            }
        }
    }

    // 写入结尾 '\0'
    if (size > 0) {
   11470:	66 83 7d 9c 00       	cmpw   $0x0,-0x64(%ebp)
   11475:	74 06                	je     1147d <kernel_vsnprintf+0x408>
        *curr = '\0';
   11477:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1147a:	c6 00 00             	movb   $0x0,(%eax)
    }

    // 返回实际应写入的字符数（不包括结尾 '\0'）
    // 注意：这里简化处理，如需精确计数应维护 total_len
    return (curr - buffer) + (size == 0 ? 0 : 1);
   1147d:	8b 55 f8             	mov    -0x8(%ebp),%edx
   11480:	8b 45 08             	mov    0x8(%ebp),%eax
   11483:	29 c2                	sub    %eax,%edx
   11485:	66 83 7d 9c 00       	cmpw   $0x0,-0x64(%ebp)
   1148a:	0f 95 c0             	setne  %al
   1148d:	0f b6 c0             	movzbl %al,%eax
   11490:	01 d0                	add    %edx,%eax
   11492:	c9                   	leave  
   11493:	c3                   	ret    

00011494 <inb>:
static inline uint8_t inb(uint16_t port){
   11494:	55                   	push   %ebp
   11495:	89 e5                	mov    %esp,%ebp
   11497:	83 ec 14             	sub    $0x14,%esp
   1149a:	8b 45 08             	mov    0x8(%ebp),%eax
   1149d:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__ (
   114a1:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   114a5:	89 c2                	mov    %eax,%edx
   114a7:	ec                   	in     (%dx),%al
   114a8:	88 45 ff             	mov    %al,-0x1(%ebp)
    return ret;
   114ab:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   114af:	c9                   	leave  
   114b0:	c3                   	ret    

000114b1 <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   114b1:	55                   	push   %ebp
   114b2:	89 e5                	mov    %esp,%ebp
   114b4:	83 ec 08             	sub    $0x8,%esp
   114b7:	8b 55 08             	mov    0x8(%ebp),%edx
   114ba:	8b 45 0c             	mov    0xc(%ebp),%eax
   114bd:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   114c1:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   114c4:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   114c8:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   114cc:	ee                   	out    %al,(%dx)
}
   114cd:	90                   	nop
   114ce:	c9                   	leave  
   114cf:	c3                   	ret    

000114d0 <hlt>:
static inline void hlt(void) {
   114d0:	55                   	push   %ebp
   114d1:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   114d3:	f4                   	hlt    
}
   114d4:	90                   	nop
   114d5:	5d                   	pop    %ebp
   114d6:	c3                   	ret    

000114d7 <log_init>:
#include "tools/log.h"
#include "os_cfg.h"
#include "comm/cpu_instr.h"
#include "tools/klib.h"

void log_init(void) {
   114d7:	55                   	push   %ebp
   114d8:	89 e5                	mov    %esp,%ebp
    // 初始化日志系统，例如设置日志级别、打开日志文件等
    outb(COM1_PORT + 1, 0x00); // 禁止所有中断
   114da:	6a 00                	push   $0x0
   114dc:	68 f9 03 00 00       	push   $0x3f9
   114e1:	e8 cb ff ff ff       	call   114b1 <outb>
   114e6:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80); // 设置波特率分频器访问
   114e9:	68 80 00 00 00       	push   $0x80
   114ee:	68 fb 03 00 00       	push   $0x3fb
   114f3:	e8 b9 ff ff ff       	call   114b1 <outb>
   114f8:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x03); // 设置波特率为 38400
   114fb:	6a 03                	push   $0x3
   114fd:	68 f8 03 00 00       	push   $0x3f8
   11502:	e8 aa ff ff ff       	call   114b1 <outb>
   11507:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00); // 设置数据位为 8 位
   1150a:	6a 00                	push   $0x0
   1150c:	68 f9 03 00 00       	push   $0x3f9
   11511:	e8 9b ff ff ff       	call   114b1 <outb>
   11516:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03); // 设置数据位为 8 位，无校验位，1 个停止位
   11519:	6a 03                	push   $0x3
   1151b:	68 fb 03 00 00       	push   $0x3fb
   11520:	e8 8c ff ff ff       	call   114b1 <outb>
   11525:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xC7); // 设置 FIFO 控制寄存器
   11528:	68 c7 00 00 00       	push   $0xc7
   1152d:	68 fa 03 00 00       	push   $0x3fa
   11532:	e8 7a ff ff ff       	call   114b1 <outb>
   11537:	83 c4 08             	add    $0x8,%esp

    outb(COM1_PORT + 4, 0x0F); // 设置调制解调器控制寄存器，启用数据终端准备好信号
   1153a:	6a 0f                	push   $0xf
   1153c:	68 fc 03 00 00       	push   $0x3fc
